Module,Section,Sub-Module,Chart Type,Chart ID,Title,Header,Sub-Header,Component,Function,,,Function
Delta Operations ,Summary ,Electrical Conductivity at Jersey Point Exceedance,exceedance-page,delta-ops-summary-x2-jersey-exceedance-month,,,EC,,EntirePeriodExceedancePerMonth(782),,,
Delta Operations ,Summary ,Electrical Conductivity at Jersey Point Exceedance,exceedance-page,delta-ops-summary-x2-jersey-exceedance-month,,,EC Standard (Standard),,EntirePeriodExceedancePerMonth(410),,,
!,,,,,,,,,Gui Links - added EC Emmaton (783),,,
Delta Operations ,Summary ,Electrical Conductivity at Emmaton Exceedance,exceedance-page,delta-ops-summary-x2-emmaton-exceedance-month,,,EC,,EntirePeriodExceedancePerMonth(783),,,
Delta Operations ,Summary ,Electrical Conductivity at Emmaton Exceedance,exceedance-page,delta-ops-summary-x2-emmaton-exceedance-month,,,EC Standard (Standard),,EntirePeriodExceedancePerMonth(412),,,
!,,,,,,,,,Gui Links - added EC Collinsville (784),,,
Delta Operations ,Summary ,Electrical Conductivity at Collinsville Exceedance,exceedance-page,delta-ops-summary-x2-collinsville-exceedance-month,,,EC,,EntirePeriodExceedancePerMonth(784),,,
Delta Operations ,Summary ,Electrical Conductivity at Collinsville Exceedance,exceedance-page,delta-ops-summary-x2-collinsville-exceedance-month,,,EC Standard (Standard),,EntirePeriodExceedancePerMonth(413),,,
!,,,,,,,,,,,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Conditions,IBU,PeriodValuesEqualToOnePercentAltDividedByBase(147),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Conditions,UWFE,PeriodValuesEqualToOnePercentAltDividedByBase(148),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Conditions,EXC_RES,PeriodValuesEqualToOnePercentAltDividedByBase(149),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Conditions,EXC,PeriodValuesEqualToOnePercentAltDividedByBase(150),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,South Delta exports,ZERO,PeriodValuesEqualToOnePercentAltDividedByBase(151),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,South Delta exports,CAP,PeriodValuesEqualToOnePercentAltDividedByBase(152),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,South Delta exports,HS,PeriodValuesEqualToOnePercentAltDividedByBase(75),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,South Delta exports,EI,PeriodValuesEqualToOnePercentAltDividedByBase(76),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,South Delta exports,VERN,PeriodValuesEqualToOnePercentAltDividedByBase(77),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,South Delta exports,OMR,PeriodValuesEqualToOnePercentAltDividedByBase(79),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,South Delta exports,SJR_IE,PeriodValuesEqualToOnePercentAltDividedByBase(80),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,South Delta exports,FX2,PeriodValuesEqualToOnePercentAltDividedByBase(153),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,South Delta exports,DXC,PeriodValuesEqualToOnePercentAltDividedByBase(154),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Jones Pumping Plant,ZERO,PeriodValuesEqualToOnePercentAltDividedByBase(155),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Jones Pumping Plant,CAP,PeriodValuesEqualToOnePercentAltDividedByBase(62),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Jones Pumping Plant,HS,PeriodValuesEqualToOnePercentAltDividedByBase(63),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Jones Pumping Plant,EI,PeriodValuesEqualToOnePercentAltDividedByBase(64),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Jones Pumping Plant,VERN,PeriodValuesEqualToOnePercentAltDividedByBase(65),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Jones Pumping Plant,OMR,PeriodValuesEqualToOnePercentAltDividedByBase(67),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Jones Pumping Plant,SJR_IE,PeriodValuesEqualToOnePercentAltDividedByBase(156),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Jones Pumping Plant,FX2,PeriodValuesEqualToOnePercentAltDividedByBase(157),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Jones Pumping Plant,DXC,PeriodValuesEqualToOnePercentAltDividedByBase(158),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Banks Pumping Plant,ZERO,PeriodValuesEqualToOnePercentAltDividedByBase(159),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Banks Pumping Plant,CAP,PeriodValuesEqualToOnePercentAltDividedByBase(68),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Banks Pumping Plant,HS,PeriodValuesEqualToOnePercentAltDividedByBase(70),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Banks Pumping Plant,EI,PeriodValuesEqualToOnePercentAltDividedByBase(71),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Banks Pumping Plant,VERN,PeriodValuesEqualToOnePercentAltDividedByBase(72),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Banks Pumping Plant,OMR,PeriodValuesEqualToOnePercentAltDividedByBase(74),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Banks Pumping Plant,SJR_IE,PeriodValuesEqualToOnePercentAltDividedByBase(160),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Banks Pumping Plant,FX2,PeriodValuesEqualToOnePercentAltDividedByBase(161),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Banks Pumping Plant,DXC,PeriodValuesEqualToOnePercentAltDividedByBase(162),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Inflow,MIF_UPS,PeriodValuesEqualToOnePercentAltDividedByBase(81),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Inflow,ANN,PeriodValuesEqualToOnePercentAltDividedByBase(85),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Outlfow,ZERO,PeriodValuesEqualToOnePercentAltDividedByBase(163),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Outlfow,RV,PeriodValuesEqualToOnePercentAltDividedByBase(93),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Outlfow,SX2,PeriodValuesEqualToOnePercentAltDividedByBase(91),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Outlfow,FX2,PeriodValuesEqualToOnePercentAltDividedByBase(92),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Outlfow,NDOI,PeriodValuesEqualToOnePercentAltDividedByBase(90),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Outlfow,WQ_RS,PeriodValuesEqualToOnePercentAltDividedByBase(88),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Outlfow,WQ_JP,PeriodValuesEqualToOnePercentAltDividedByBase(86),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Outlfow,WQ_EM,PeriodValuesEqualToOnePercentAltDividedByBase(87),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Outlfow,WQ_CO,PeriodValuesEqualToOnePercentAltDividedByBase(89),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,EC Standard,WQ_RS,PeriodValuesEqualToOnePercentAltDividedByBase(164),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,EC Standard,WQ_JP,PeriodValuesEqualToOnePercentAltDividedByBase(165),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,EC Standard,WQ_EM,PeriodValuesEqualToOnePercentAltDividedByBase(166),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,EC Standard,WQ_CO,PeriodValuesEqualToOnePercentAltDividedByBase(167),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Cross Channel,Required Number of Days Closed,PeriodValuesEqualToOnePercentAltDividedByBase(84),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,X2,X2_REQ,PeriodValuesEqualToOnePercentAltDividedByBase(168),,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Old and Middle River,OMR,PeriodValuesEqualToOnePercentAltDividedByBase(169),,,
!,,,,,,,,,Created DTS (147-150),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-conditions,,Delta Conditions Controls,,IBU,PeriodValuesDtsCount(147),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-conditions,,Delta Conditions Controls,,UWFE,PeriodValuesDtsCount(148),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-conditions,,Delta Conditions Controls,,EXC_RES,PeriodValuesDtsCount(149),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-conditions,,Delta Conditions Controls,,EXC,PeriodValuesDtsCount(150),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-sod-exports,,South Delta Exports Controls,,ZERO,PeriodValuesDtsCount(151),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-sod-exports,,South Delta Exports Controls,,CAP,PeriodValuesDtsCount(152),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-sod-exports,,South Delta Exports Controls,,HS,PeriodValuesDtsCount(75),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-sod-exports,,South Delta Exports Controls,,EI,PeriodValuesDtsCount(76),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-sod-exports,,South Delta Exports Controls,,VERN,PeriodValuesDtsCount(77),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-sod-exports,,South Delta Exports Controls,,OMR,PeriodValuesDtsCount(79),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-sod-exports,,South Delta Exports Controls,,SJR_IE,PeriodValuesDtsCount(80),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-sod-exports,,South Delta Exports Controls,,FX2,PeriodValuesDtsCount(153),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-sod-exports,,South Delta Exports Controls,,DXC,PeriodValuesDtsCount(154),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-jones,,Jones Pumping Plant Controls,,ZERO,PeriodValuesDtsCount(155),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-jones,,Jones Pumping Plant Controls,,CAP,PeriodValuesDtsCount(62),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-jones,,Jones Pumping Plant Controls,,HS,PeriodValuesDtsCount(63),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-jones,,Jones Pumping Plant Controls,,EI,PeriodValuesDtsCount(64),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-jones,,Jones Pumping Plant Controls,,VERN,PeriodValuesDtsCount(65),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-jones,,Jones Pumping Plant Controls,,OMR,PeriodValuesDtsCount(67),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-jones,,Jones Pumping Plant Controls,,SJR_IE,PeriodValuesDtsCount(156),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-jones,,Jones Pumping Plant Controls,,FX2,PeriodValuesDtsCount(157),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-jones,,Jones Pumping Plant Controls,,DXC,PeriodValuesDtsCount(158),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-banks,,Banks Pumping Plant Controls,,ZERO,PeriodValuesDtsCount(159),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-banks,,Banks Pumping Plant Controls,,CAP,PeriodValuesDtsCount(68),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-banks,,Banks Pumping Plant Controls,,HS,PeriodValuesDtsCount(70),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-banks,,Banks Pumping Plant Controls,,EI,PeriodValuesDtsCount(71),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-banks,,Banks Pumping Plant Controls,,VERN,PeriodValuesDtsCount(72),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-banks,,Banks Pumping Plant Controls,,OMR,PeriodValuesDtsCount(74),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-banks,,Banks Pumping Plant Controls,,SJR_IE,PeriodValuesDtsCount(160),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-banks,,Banks Pumping Plant Controls,,FX2,PeriodValuesDtsCount(161),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-banks,,Banks Pumping Plant Controls,,DXC,PeriodValuesDtsCount(162),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-inflow,,Delta Inflow Controls,,MIF_UPS,PeriodValuesDtsCount(81),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-inflow,,Delta Inflow Controls,,ANN,PeriodValuesDtsCount(85),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-outflow,,Delta Outflow Controls,,ZERO,PeriodValuesDtsCount(163),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-outflow,,Delta Outflow Controls,,RV,PeriodValuesDtsCount(93),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-outflow,,Delta Outflow Controls,,SX2,PeriodValuesDtsCount(91),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-outflow,,Delta Outflow Controls,,FX2,PeriodValuesDtsCount(92),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-outflow,,Delta Outflow Controls,,NDOI,PeriodValuesDtsCount(90),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-outflow,,Delta Outflow Controls,,WQ_RS,PeriodValuesDtsCount(88),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-outflow,,Delta Outflow Controls,,WQ_JP,PeriodValuesDtsCount(86),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-outflow,,Delta Outflow Controls,,WQ_EM,PeriodValuesDtsCount(87),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-outflow,,Delta Outflow Controls,,WQ_CO,PeriodValuesDtsCount(89),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-standard,,EC Standard Controls,,WQ_RS,PeriodValuesDtsCount(164),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-standard,,EC Standard Controls,,WQ_JP,PeriodValuesDtsCount(165),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-standard,,EC Standard Controls,,WQ_EM,PeriodValuesDtsCount(166),,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-standard,,EC Standard Controls,,WQ_CO,PeriodValuesDtsCount(167),,,
